"Tri","Despesa","Receita","Divida","JuroReal","Termos","PIB"
41,181363.297756193,215723.409217975,56.7633333333333,9.94333333333333,98.51864878,138.81
42,183723.169549364,225976.846300013,57.7733333333333,9.05666666666667,98.4021148666667,140.54
43,207544.077473369,223340.455614632,58.2266666666667,7.49,98.38203176,142.04
44,245726.201531942,256989.33030516,57.14,6.92333333333333,98.36284383,144.58
45,187366.316886204,241489.383973376,57.2166666666667,6.54333333333333,99.03658803,146.3
46,192723.349275169,244331.130795601,55.9866666666667,6.1,98.92370351,149.22
47,219973.737125458,252809.002851992,55.0566666666667,6.65333333333333,98.9797999066667,151.37
48,248762.005177504,256688.876023316,55.2333333333333,7.42,98.85664622,146.08
49,209830.621321841,225352.8721914,57.16,6.71,99.06271871,144.15
50,218165.077793527,232885.538004894,57.3933333333333,4.98333333333333,99.14018504,146.23
51,243523.110367275,238870.860702132,60.4433333333333,4.42,99.550059,149.67
52,260617.153464595,298531.472360431,60.1866666666667,4.41666666666667,99.6335703533333,153.9
53,241452.332284289,254296.258272804,58.3433333333333,3.78666666666667,99.8360951733333,157.51
54,237395.246201074,262919.035302771,55.9333333333333,4.29333333333333,99.9883346666667,158.46
55,332837.120650503,379555.358112134,55.1366666666667,5.89666666666667,99.99265288,160.13
56,273667.097443465,308016.830237076,53.8133333333333,5.08,100.401323966667,162.74
57,244698.292341702,282429.547813048,52.45,5.06666666666667,100.617215466667,164.99
58,254224.12576445,297539.728328921,52.4066666666667,5.33,100.484553,166.4
59,270121.357453388,297243.920370203,52.2833333333333,5.03,100.510485333333,165.95
60,286837.399912681,311653.849380974,51.57,4.69666666666667,100.015490226667,167.73
61,257738.233679985,304319.174388796,52.28,4.55,100.042274466667,165.54
62,273792.504966771,291751.721048776,53.2833333333333,3.97333333333333,100.046936043333,167.96
63,285481.496923343,293969.050823234,53.6566666666667,2.48333333333333,99.9138183633333,171.05
64,297263.334333252,323952.28203599,54.3066666666667,1.52666666666667,99.8813781733333,171.2
65,269937.141699846,295157.481955613,54.0033333333333,0.776666666666667,100.121330266667,171.91
66,294053.606476318,310941.781410535,53.8,0.923333333333333,99.888237,174.66
67,309459.7685988,299760.992398856,53.3633333333333,2.49333333333333,99.92311096,175.23
68,316033.138583667,376339.23832809,52.45,3.72666666666667,99.87075297,175.58
69,297970.170657675,312735.814938957,52.08,4.51,99.8008015933333,177.02
70,296899.664664208,299465.357982452,52.2866666666667,4.51,99.7502415966667,174.46
71,340583.227280379,299619.605758451,54.0466666666667,4.31666666666667,99.3898442566667,174.3
72,330652.084767778,326839.797401253,55.8966666666667,4.71333333333333,99.0533930466667,175.24
73,295252.640349329,299642.268323381,58.3166666666667,4.49333333333333,98.8625920633333,174.18
74,300667.183347793,292304.511450693,60.0233333333333,4.64,98.6515680966667,169.46
75,300948.714308656,278241.636588954,62.9333333333333,4.45666666666667,98.6824951166667,166.94
76,396741.831879103,292696.090248506,64.5533333333333,3.79,98.5969950366667,165.64
77,309137.710570101,289992.331560344,66.4866666666667,3.99666666666667,98.79220581,163.12
78,288917.668601835,270664.071252703,67.3,5.00333333333333,99.2572453833333,163.97
79,315493.144052959,250112.115923284,69.2833333333333,5.42,99.30513255,162.85
80,361125.751560084,301195.150011559,70.2466666666667,6.85,99.3737793,162.56
